repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4","group1/chessPDF - Improved Boards/14 - English Opening/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/14 - English Opening/01 - Active Training Workbook.pdf","3665875","7e67573c05491255d33d398d9c311d979f894a6dc37ba97c284986e826950ac2","git","3665875","7e67573c05491255d33d398d9c311d979f894a6dc37ba97c284986e826950ac2"
"chess4","group1/chessPDF - Improved Boards/15 - Catalan Opening/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/15 - Catalan Opening/00 - Complete Course Book.pdf","3133412","c4529013f1ebccbcc59796b9a570870c22e798d86c504e30a23ace3db762c7fd","git","3133412","c4529013f1ebccbcc59796b9a570870c22e798d86c504e30a23ace3db762c7fd"
"chess4","group1/chessPDF - Improved Boards/15 - Catalan Opening/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/15 - Catalan Opening/01 - Active Training Workbook.pdf","3064164","6766a066af088db000cc66bd29f012d8950e56687726209bb42f55de4e0acd5b","git","3064164","6766a066af088db000cc66bd29f012d8950e56687726209bb42f55de4e0acd5b"
"chess4","group1/chessPDF - Improved Boards/16 - French Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/16 - French Defense/00 - Complete Course Book.pdf","5963044","23319c8fecf11fb0d1898f6f221b97d1464b9566f5508258ddd3021fe56ec8c4","git","5963044","23319c8fecf11fb0d1898f6f221b97d1464b9566f5508258ddd3021fe56ec8c4"
"chess4","group1/chessPDF - Improved Boards/16 - French Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/16 - French Defense/01 - Active Training Workbook.pdf","5863976","94ba0c3fc7e4afaad5e1a2473b92cf67faae8edafa53edc60eec748759570614","git","5863976","94ba0c3fc7e4afaad5e1a2473b92cf67faae8edafa53edc60eec748759570614"
"chess4","group1/chessPDF - Improved Boards/17 - Scandinavian Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/17 - Scandinavian Defense/00 - Complete Course Book.pdf","5604027","855766be81220c7c68f0ea3400f7ad6e5836ac7bcbd05bbd70dde648789f2b5a","git","5604027","855766be81220c7c68f0ea3400f7ad6e5836ac7bcbd05bbd70dde648789f2b5a"
"chess4","group1/chessPDF - Improved Boards/17 - Scandinavian Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/17 - Scandinavian Defense/01 - Active Training Workbook.pdf","5505615","663a9474ec8a0209a79aa12f7467c5cd5884101ce43526f03e156e13b20ec424","git","5505615","663a9474ec8a0209a79aa12f7467c5cd5884101ce43526f03e156e13b20ec424"
"chess4","group1/chessPDF - Improved Boards/18 - Bishops Opening/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/18 - Bishops Opening/00 - Complete Course Book.pdf","5501091","36405b77e79cfc8d4443997f8fde9c3734ced732346941a6da75dca5afc302fa","git","5501091","36405b77e79cfc8d4443997f8fde9c3734ced732346941a6da75dca5afc302fa"
"chess4","group1/chessPDF - Improved Boards/18 - Bishops Opening/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/18 - Bishops Opening/01 - Active Training Workbook.pdf","5402577","1cac828387dd48706ed7d1b2f0bcdf7b27e9cb967965258b3dca5fc5be7a3a22","git","5402577","1cac828387dd48706ed7d1b2f0bcdf7b27e9cb967965258b3dca5fc5be7a3a22"
"chess4","group1/chessPDF - Improved Boards/19 - Slav and Semi-Slav/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/19 - Slav and Semi-Slav/00 - Complete Course Book.pdf","3404259","318c2088ac92015a9e2e5fd5cd5fa49a006a9ba4d12ae8967afdd1ea18428906","git","3404259","318c2088ac92015a9e2e5fd5cd5fa49a006a9ba4d12ae8967afdd1ea18428906"
"chess4","group1/chessPDF - Improved Boards/19 - Slav and Semi-Slav/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/19 - Slav and Semi-Slav/01 - Active Training Workbook.pdf","3339514","a534bdd88e4d9900b96c90bf197669eee68da48e20e286858513e2b637a560c6","git","3339514","a534bdd88e4d9900b96c90bf197669eee68da48e20e286858513e2b637a560c6"
"chess4","group1/chessPDF - Improved Boards/20 - QGD for Black/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/20 - QGD for Black/00 - Complete Course Book.pdf","3719451","b8cd8576b32f261f58efd4b47c5f87b30ddfba2d11cd81d1394ac3e051bbe582","git","3719451","b8cd8576b32f261f58efd4b47c5f87b30ddfba2d11cd81d1394ac3e051bbe582"
"chess4","group1/chessPDF - Improved Boards/20 - QGD for Black/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/20 - QGD for Black/01 - Active Training Workbook.pdf","3647862","c69ad818f40c93c458cb03134a1b2030c904c154f396a86206e3d51f2a386d03","git","3647862","c69ad818f40c93c458cb03134a1b2030c904c154f396a86206e3d51f2a386d03"
"chess4","group1/chessPDF - Improved Boards/21 - Nimzo-Indian Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/21 - Nimzo-Indian Defense/00 - Complete Course Book.pdf","2658272","4482058292c96b7ebf994dce1ac32a7c741de1bc50440641fde121869842cae6","git","2658272","4482058292c96b7ebf994dce1ac32a7c741de1bc50440641fde121869842cae6"
"chess4","group1/chessPDF - Improved Boards/21 - Nimzo-Indian Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/21 - Nimzo-Indian Defense/01 - Active Training Workbook.pdf","2588898","360db53f174ca75dcd820aed79b5e65583366d73d749d4c0e7b8dad2afdff165","git","2588898","360db53f174ca75dcd820aed79b5e65583366d73d749d4c0e7b8dad2afdff165"
"chess4","group1/chessPDF - Improved Boards/22 - Queens Indian Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/22 - Queens Indian Defense/00 - Complete Course Book.pdf","2871891","faf4ee54975f88a037553028f7ce7200cf044e14bb3bc1d8f5c4b8095f5fba5e","git","2871891","faf4ee54975f88a037553028f7ce7200cf044e14bb3bc1d8f5c4b8095f5fba5e"
"chess4","group1/chessPDF - Improved Boards/22 - Queens Indian Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/22 - Queens Indian Defense/01 - Active Training Workbook.pdf","2803144","8f440adbde925b74a093c4b57448811e1ba870cbda76593e12fa15a45270385a","git","2803144","8f440adbde925b74a093c4b57448811e1ba870cbda76593e12fa15a45270385a"
"chess4","group1/chessPDF - Improved Boards/23 - Gruenfeld Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/23 - Gruenfeld Defense/00 - Complete Course Book.pdf","2812341","b0d41a66018a61e7ba2fb84e2ba76d9b9339333ec51f558f75823a4471092156","git","2812341","b0d41a66018a61e7ba2fb84e2ba76d9b9339333ec51f558f75823a4471092156"
"chess4","group1/chessPDF - Improved Boards/23 - Gruenfeld Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/23 - Gruenfeld Defense/01 - Active Training Workbook.pdf","2743734","0d765ec14004a7adf7e7acaacd64d15b7f9d480d610fa0b2b3c6bc7a1418e833","git","2743734","0d765ec14004a7adf7e7acaacd64d15b7f9d480d610fa0b2b3c6bc7a1418e833"
"chess4","group1/chessPDF - Improved Boards/24 - Pirc and Modern Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/24 - Pirc and Modern Defense/00 - Complete Course Book.pdf","4085408","44756f10b828d5d0ecdc313f43d6e83498b0c041e851b64bcb30006e9827c8a1","git","4085408","44756f10b828d5d0ecdc313f43d6e83498b0c041e851b64bcb30006e9827c8a1"
"chess4","group1/chessPDF - Improved Boards/24 - Pirc and Modern Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/24 - Pirc and Modern Defense/01 - Active Training Workbook.pdf","4016346","9a7f02cc274811868a4b31993318ef3bccc927fb3fb51d908ab521996b3250d6","git","4016346","9a7f02cc274811868a4b31993318ef3bccc927fb3fb51d908ab521996b3250d6"
"chess4","group1/chessPDF - Improved Boards/25 - Petroff Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/25 - Petroff Defense/00 - Complete Course Book.pdf","2559574","a36ce6818f16b3460378bf0a88c3c17171ce16f10b244964f5425eb8a40e5cb6","git","2559574","a36ce6818f16b3460378bf0a88c3c17171ce16f10b244964f5425eb8a40e5cb6"
"chess4","group1/chessPDF - Improved Boards/25 - Petroff Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/25 - Petroff Defense/01 - Active Training Workbook.pdf","2490605","ae4a7164e46d5d06af2f2bbda4177804a7d477c1f5a864bc1295860a7ba2cbdf","git","2490605","ae4a7164e46d5d06af2f2bbda4177804a7d477c1f5a864bc1295860a7ba2cbdf"
"chess4","group1/chessPDF - Improved Boards/26 - Dutch Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/26 - Dutch Defense/00 - Complete Course Book.pdf","3760821","30e4c9faad549543c0844e9ba4c1a39132b17e868e1af3adad2dd2f7ecbf9c6a","git","3760821","30e4c9faad549543c0844e9ba4c1a39132b17e868e1af3adad2dd2f7ecbf9c6a"
"chess4","group1/chessPDF - Improved Boards/26 - Dutch Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/26 - Dutch Defense/01 - Active Training Workbook.pdf","3691915","9128885fd8be7e463c46fcfa8606fdd2659be36a5e911842b009ad48c39ffc80","git","3691915","9128885fd8be7e463c46fcfa8606fdd2659be36a5e911842b009ad48c39ffc80"
"chess4","group1/chessPDF - Improved Boards/Course Library Index.txt","library/group1/chessPDF - Improved Boards/Course Library Index.txt","2661","d6c5ef9eb8527bd1815f75d479b3e6b1e3b9c9ab66db9e4a5e210ff29835b9e0","git","2661","d6c5ef9eb8527bd1815f75d479b3e6b1e3b9c9ab66db9e4a5e210ff29835b9e0"
"chess4","group1/chessPDF - Improved Boards/Library QA.txt","library/group1/chessPDF - Improved Boards/Library QA.txt","797","66adca8743b9b80626e682fb9eb3df0e2f30055beb30b3087d189c7cf79f6504","git","797","66adca8743b9b80626e682fb9eb3df0e2f30055beb30b3087d189c7cf79f6504"
"chess4","group1/Top 10 Openings Grandmasters Rely On - Ranked Study/Top_10_Openings_Grandmasters_Rely_On_Ranked_Study.pdf","library/group1/Top 10 Openings Grandmasters Rely On - Ranked Study/Top_10_Openings_Grandmasters_Rely_On_Ranked_Study.pdf","331894","bee90f66ad39c1c9c902f342516309fbe4afd7b1309ca00ffdac54b21340fa31","git","331894","bee90f66ad39c1c9c902f342516309fbe4afd7b1309ca00ffdac54b21340fa31"
"chess4","group1/Top 50 Chess Opening Courses/01_Italian_Game/Italian_Game_Course.pdf","library/group1/Top 50 Chess Opening Courses/01_Italian_Game/Italian_Game_Course.pdf","219142","ada52d48e6f242cb751b23a1ced21f4cf207f92feb0ddf68da8e6b28fab06a24","git","219142","ada52d48e6f242cb751b23a1ced21f4cf207f92feb0ddf68da8e6b28fab06a24"
"chess4","group1/Top 50 Chess Opening Courses/02_Ruy_Lopez/Ruy_Lopez_Course.pdf","library/group1/Top 50 Chess Opening Courses/02_Ruy_Lopez/Ruy_Lopez_Course.pdf","219699","b23c0c96f87489b5fc06f6693d88281455deac5544eaffa6466a2f31ac1d3e1b","git","219699","b23c0c96f87489b5fc06f6693d88281455deac5544eaffa6466a2f31ac1d3e1b"
"chess4","group1/Top 50 Chess Opening Courses/03_Scotch_Game/Scotch_Game_Course.pdf","library/group1/Top 50 Chess Opening Courses/03_Scotch_Game/Scotch_Game_Course.pdf","218972","cd1e9519eaa1fd78efd4daebb72b046341cd914937ac34472bbc01cb950c8638","git","218972","cd1e9519eaa1fd78efd4daebb72b046341cd914937ac34472bbc01cb950c8638"
"chess4","group1/Top 50 Chess Opening Courses/04_Four_Knights_Game/Four_Knights_Game_Course.pdf","library/group1/Top 50 Chess Opening Courses/04_Four_Knights_Game/Four_Knights_Game_Course.pdf","219456","55c6bb6c4a9697ef2a562e9a1ed4c6533b188f1f92ebe92cba1264b32978b53b","git","219456","55c6bb6c4a9697ef2a562e9a1ed4c6533b188f1f92ebe92cba1264b32978b53b"
"chess4","group1/Top 50 Chess Opening Courses/05_Vienna_Game/Vienna_Game_Course.pdf","library/group1/Top 50 Chess Opening Courses/05_Vienna_Game/Vienna_Game_Course.pdf","219258","63a0c4dd5739c17168d04aa068fa2b4b40269972af6087f75ad06ae9442df875","git","219258","63a0c4dd5739c17168d04aa068fa2b4b40269972af6087f75ad06ae9442df875"
"chess4","group1/Top 50 Chess Opening Courses/06_Kings_Gambit/Kings_Gambit_Course.pdf","library/group1/Top 50 Chess Opening Courses/06_Kings_Gambit/Kings_Gambit_Course.pdf","219694","3c4c68567b47273021cbd119533aa424f81c24088818d358907e75360647ca56","git","219694","3c4c68567b47273021cbd119533aa424f81c24088818d358907e75360647ca56"
"chess4","group1/Top 50 Chess Opening Courses/07_Petrov_Defense/Petrov_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/07_Petrov_Defense/Petrov_Defense_Course.pdf","219676","72d1ccb29bd597c939dc8e05fd3b07f437d3dc304791df7bc6fd689a454bc38b","git","219676","72d1ccb29bd597c939dc8e05fd3b07f437d3dc304791df7bc6fd689a454bc38b"
"chess4","group1/Top 50 Chess Opening Courses/08_Philidor_Defense/Philidor_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/08_Philidor_Defense/Philidor_Defense_Course.pdf","219385","31380aa63bf0e8bb229b2d0fbd8d5edd8e7066ed1218daabe75c17c1c002ad33","git","219385","31380aa63bf0e8bb229b2d0fbd8d5edd8e7066ed1218daabe75c17c1c002ad33"
"chess4","group1/Top 50 Chess Opening Courses/09_Scandinavian_Defense/Scandinavian_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/09_Scandinavian_Defense/Scandinavian_Defense_Course.pdf","219629","1b03128af99734cb50a65d466535180d0ec5e33a156e5b61de4ed87e8c257c09","git","219629","1b03128af99734cb50a65d466535180d0ec5e33a156e5b61de4ed87e8c257c09"
"chess4","group1/Top 50 Chess Opening Courses/10_French_Defense/French_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/10_French_Defense/French_Defense_Course.pdf","219601","9d61a55fe2d55938dbab793ad7e159e1ac7b3a42a98e0e9aa0e5bedf67cd49e9","git","219601","9d61a55fe2d55938dbab793ad7e159e1ac7b3a42a98e0e9aa0e5bedf67cd49e9"
"chess4","group1/Top 50 Chess Opening Courses/11_Caro_Kann_Defense/Caro_Kann_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/11_Caro_Kann_Defense/Caro_Kann_Defense_Course.pdf","219693","3c0c1b95febf3187fd0886a2382894671ec027536c8d6b776db96c8370373983","git","219693","3c0c1b95febf3187fd0886a2382894671ec027536c8d6b776db96c8370373983"
"chess4","group1/Top 50 Chess Opening Courses/12_Open_Sicilian/Open_Sicilian_Course.pdf","library/group1/Top 50 Chess Opening Courses/12_Open_Sicilian/Open_Sicilian_Course.pdf","219470","8b5107e7c8365ba8a1afe34f3971083f87368af0ec2d6ba2c3d758d167d814f6","git","219470","8b5107e7c8365ba8a1afe34f3971083f87368af0ec2d6ba2c3d758d167d814f6"
"chess4","group1/Top 50 Chess Opening Courses/13_Sicilian_Najdorf/Sicilian_Najdorf_Course.pdf","library/group1/Top 50 Chess Opening Courses/13_Sicilian_Najdorf/Sicilian_Najdorf_Course.pdf","219494","35efe9a5031aed61ebda358fa9609c0eadfe4c66befdad0038712acb63ffc21a","git","219494","35efe9a5031aed61ebda358fa9609c0eadfe4c66befdad0038712acb63ffc21a"
"chess4","group1/Top 50 Chess Opening Courses/14_Sicilian_Dragon/Sicilian_Dragon_Course.pdf","library/group1/Top 50 Chess Opening Courses/14_Sicilian_Dragon/Sicilian_Dragon_Course.pdf","219435","489a08b5cb0f3f1b2ee93ac47eee36214384ba754820bb403a489ee54a4b87be","git","219435","489a08b5cb0f3f1b2ee93ac47eee36214384ba754820bb403a489ee54a4b87be"
"chess4","group1/Top 50 Chess Opening Courses/15_Classical_Sicilian/Classical_Sicilian_Course.pdf","library/group1/Top 50 Chess Opening Courses/15_Classical_Sicilian/Classical_Sicilian_Course.pdf","219587","7b0dbd3f6547a3a407f31b90dae5cd6f4c38bbbcd6c257dcfcd4c0acd25087bc","git","219587","7b0dbd3f6547a3a407f31b90dae5cd6f4c38bbbcd6c257dcfcd4c0acd25087bc"
"chess4","group1/Top 50 Chess Opening Courses/16_Sicilian_Scheveningen/Sicilian_Scheveningen_Course.pdf","library/group1/Top 50 Chess Opening Courses/16_Sicilian_Scheveningen/Sicilian_Scheveningen_Course.pdf","219573","dce30b124f2dc296a6a61977cd39399333308e1cea381a9319c3c59b558d8e45","git","219573","dce30b124f2dc296a6a61977cd39399333308e1cea381a9319c3c59b558d8e45"
"chess4","group1/Top 50 Chess Opening Courses/17_Accelerated_Dragon/Accelerated_Dragon_Course.pdf","library/group1/Top 50 Chess Opening Courses/17_Accelerated_Dragon/Accelerated_Dragon_Course.pdf","219567","972ece16aa8fc9866800ff527e56594488b79396897485391a80e91bb1bf0bc6","git","219567","972ece16aa8fc9866800ff527e56594488b79396897485391a80e91bb1bf0bc6"
"chess4","group1/Top 50 Chess Opening Courses/18_Sicilian_Taimanov/Sicilian_Taimanov_Course.pdf","library/group1/Top 50 Chess Opening Courses/18_Sicilian_Taimanov/Sicilian_Taimanov_Course.pdf","219486","57fcf768c2da1140a859ef8c0c5351cbde19da7e0607663ea9f3de59dbb6c8f7","git","219486","57fcf768c2da1140a859ef8c0c5351cbde19da7e0607663ea9f3de59dbb6c8f7"
"chess4","group1/Top 50 Chess Opening Courses/19_Sicilian_Kan/Sicilian_Kan_Course.pdf","library/group1/Top 50 Chess Opening Courses/19_Sicilian_Kan/Sicilian_Kan_Course.pdf","219417","7c7d703343f1608396d7f07f55eb4b359cfbf675ccc17c1c86040ced37702bbd","git","219417","7c7d703343f1608396d7f07f55eb4b359cfbf675ccc17c1c86040ced37702bbd"
"chess4","group1/Top 50 Chess Opening Courses/20_Sicilian_Sveshnikov/Sicilian_Sveshnikov_Course.pdf","library/group1/Top 50 Chess Opening Courses/20_Sicilian_Sveshnikov/Sicilian_Sveshnikov_Course.pdf","219568","414adacbe8f68b8b254a1571f40fc2630b18d45ad7ea8f9a8c2132ab2080a39c","git","219568","414adacbe8f68b8b254a1571f40fc2630b18d45ad7ea8f9a8c2132ab2080a39c"
"chess4","group1/Top 50 Chess Opening Courses/21_Sicilian_Alapin/Sicilian_Alapin_Course.pdf","library/group1/Top 50 Chess Opening Courses/21_Sicilian_Alapin/Sicilian_Alapin_Course.pdf","219440","43e7342135292da129d4574ab49ec0dbae559031eb489bcb359830a5f916609e","git","219440","43e7342135292da129d4574ab49ec0dbae559031eb489bcb359830a5f916609e"
"chess4","group1/Top 50 Chess Opening Courses/22_Closed_Sicilian/Closed_Sicilian_Course.pdf","library/group1/Top 50 Chess Opening Courses/22_Closed_Sicilian/Closed_Sicilian_Course.pdf","219570","dcd9950e15f60220faf1aa7da9c225e78eb89243f60b0f9ef4282322ff9294e9","git","219570","dcd9950e15f60220faf1aa7da9c225e78eb89243f60b0f9ef4282322ff9294e9"
"chess4","group1/Top 50 Chess Opening Courses/23_Grand_Prix_Attack/Grand_Prix_Attack_Course.pdf","library/group1/Top 50 Chess Opening Courses/23_Grand_Prix_Attack/Grand_Prix_Attack_Course.pdf","219381","a239ed588e5a09fc558a7085eaa93a104f34e2f8568c487318c3175d7e76ee75","git","219381","a239ed588e5a09fc558a7085eaa93a104f34e2f8568c487318c3175d7e76ee75"
"chess4","group1/Top 50 Chess Opening Courses/24_Smith_Morra_Gambit/Smith_Morra_Gambit_Course.pdf","library/group1/Top 50 Chess Opening Courses/24_Smith_Morra_Gambit/Smith_Morra_Gambit_Course.pdf","219315","15da7ae3414f0844546fe49de18dece863f4eb451eca93ea01b92bf362480d7b","git","219315","15da7ae3414f0844546fe49de18dece863f4eb451eca93ea01b92bf362480d7b"
"chess4","group1/Top 50 Chess Opening Courses/25_Pirc_Defense/Pirc_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/25_Pirc_Defense/Pirc_Defense_Course.pdf","219695","e580bd8ba0e14d63b563c9b88f806a617e98ae9eeb132274378d88989ca1cbff","git","219695","e580bd8ba0e14d63b563c9b88f806a617e98ae9eeb132274378d88989ca1cbff"
"chess4","group1/Top 50 Chess Opening Courses/26_Modern_Defense/Modern_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/26_Modern_Defense/Modern_Defense_Course.pdf","219615","7f5b7feb9cf7f25d27784fdba4ea079adf07273cbd6122bd720c939d974c6325","git","219615","7f5b7feb9cf7f25d27784fdba4ea079adf07273cbd6122bd720c939d974c6325"
"chess4","group1/Top 50 Chess Opening Courses/27_Alekhine_Defense/Alekhine_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/27_Alekhine_Defense/Alekhine_Defense_Course.pdf","219619","07eca82df8d34371d80f9306533d96f2d139aed7fa85bbd0143de96f480d1856","git","219619","07eca82df8d34371d80f9306533d96f2d139aed7fa85bbd0143de96f480d1856"
"chess4","group1/Top 50 Chess Opening Courses/28_Queens_Gambit/Queens_Gambit_Course.pdf","library/group1/Top 50 Chess Opening Courses/28_Queens_Gambit/Queens_Gambit_Course.pdf","219601","79753f26f20ff150ea3fcd6c8aea53224d79946039c54f56f8ecf18bb89fe321","git","219601","79753f26f20ff150ea3fcd6c8aea53224d79946039c54f56f8ecf18bb89fe321"
"chess4","group1/Top 50 Chess Opening Courses/29_Queens_Gambit_Declined/Queens_Gambit_Declined_Course.pdf","library/group1/Top 50 Chess Opening Courses/29_Queens_Gambit_Declined/Queens_Gambit_Declined_Course.pdf","219750","1d1e9cd5c80eaa59654a38dbe76bbf950ed48a84aa1e801d6cb05945ad08839f","git","219750","1d1e9cd5c80eaa59654a38dbe76bbf950ed48a84aa1e801d6cb05945ad08839f"
"chess4","group1/Top 50 Chess Opening Courses/30_Slav_Defense/Slav_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/30_Slav_Defense/Slav_Defense_Course.pdf","219446","b1a29b3de9260c6ca33587cfb31cba1c49ace22193b1e10790cdb978129a6e52","git","219446","b1a29b3de9260c6ca33587cfb31cba1c49ace22193b1e10790cdb978129a6e52"
"chess4","group1/Top 50 Chess Opening Courses/31_Semi_Slav_Defense/Semi_Slav_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/31_Semi_Slav_Defense/Semi_Slav_Defense_Course.pdf","219748","e0e75f598176f2be5d995a7ed8bede9171dbf871a6afaf455da50c7fcd833dc6","git","219748","e0e75f598176f2be5d995a7ed8bede9171dbf871a6afaf455da50c7fcd833dc6"
"chess4","group1/Top 50 Chess Opening Courses/32_Catalan_Opening/Catalan_Opening_Course.pdf","library/group1/Top 50 Chess Opening Courses/32_Catalan_Opening/Catalan_Opening_Course.pdf","219652","b03b0e9fcc611f0df03a24c6f251fa9ce1b6f2193b23cef7358f34b3d556a16c","git","219652","b03b0e9fcc611f0df03a24c6f251fa9ce1b6f2193b23cef7358f34b3d556a16c"
"chess4","group1/Top 50 Chess Opening Courses/33_Nimzo_Indian_Defense/Nimzo_Indian_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/33_Nimzo_Indian_Defense/Nimzo_Indian_Defense_Course.pdf","219513","08e35d98fbc427c8608935a645ae72df274a536dc04c7b37afbe8de6ca38b863","git","219513","08e35d98fbc427c8608935a645ae72df274a536dc04c7b37afbe8de6ca38b863"
"chess4","group1/Top 50 Chess Opening Courses/34_Queens_Indian_Defense/Queens_Indian_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/34_Queens_Indian_Defense/Queens_Indian_Defense_Course.pdf","219846","33ee70bd36532a50949e16526eaac259dbe864ea62b2a93054e3b2da2fa58d06","git","219846","33ee70bd36532a50949e16526eaac259dbe864ea62b2a93054e3b2da2fa58d06"
"chess4","group1/Top 50 Chess Opening Courses/35_Kings_Indian_Defense/Kings_Indian_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/35_Kings_Indian_Defense/Kings_Indian_Defense_Course.pdf","219682","783ad6b2d34861f33767636434eb866c5ffbb48a661de20601b76160a36f832a","git","219682","783ad6b2d34861f33767636434eb866c5ffbb48a661de20601b76160a36f832a"
"chess4","group1/Top 50 Chess Opening Courses/36_Grunfeld_Defense/Grunfeld_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/36_Grunfeld_Defense/Grunfeld_Defense_Course.pdf","219360","741cab93f02e7a8b4173755700466290b95b95be5de38c0d5ba31572aed73e4f","git","219360","741cab93f02e7a8b4173755700466290b95b95be5de38c0d5ba31572aed73e4f"
"chess4","group1/Top 50 Chess Opening Courses/37_Modern_Benoni/Modern_Benoni_Course.pdf","library/group1/Top 50 Chess Opening Courses/37_Modern_Benoni/Modern_Benoni_Course.pdf","219495","aa5ea459a7b7f56109619408b621171dcdf2b1431e36bba27747543f26614fc0","git","219495","aa5ea459a7b7f56109619408b621171dcdf2b1431e36bba27747543f26614fc0"
"chess4","group1/Top 50 Chess Opening Courses/38_Benko_Gambit/Benko_Gambit_Course.pdf","library/group1/Top 50 Chess Opening Courses/38_Benko_Gambit/Benko_Gambit_Course.pdf","219465","4841b5b3492d2ede760e6b65870ae375a835b6bdab98895c6f9a4c03a88f4e05","git","219465","4841b5b3492d2ede760e6b65870ae375a835b6bdab98895c6f9a4c03a88f4e05"
"chess4","group1/Top 50 Chess Opening Courses/39_Dutch_Defense/Dutch_Defense_Course.pdf","library/group1/Top 50 Chess Opening Courses/39_Dutch_Defense/Dutch_Defense_Course.pdf","220052","6311101a7c6174e04e9164aa82564e1a9df88a8055c4c94d4ed7df3801bfd381","git","220052","6311101a7c6174e04e9164aa82564e1a9df88a8055c4c94d4ed7df3801bfd381"
"chess4","group1/Top 50 Chess Opening Courses/40_English_Opening/English_Opening_Course.pdf","library/group1/Top 50 Chess Opening Courses/40_English_Opening/English_Opening_Course.pdf","219478","bf03ac99f6f41df89666905e4ac3ede819b576044d155e26a5d52dc34411669b","git","219478","bf03ac99f6f41df89666905e4ac3ede819b576044d155e26a5d52dc34411669b"
"chess4","group1/Top 50 Chess Opening Courses/41_Reti_Opening/Reti_Opening_Course.pdf","library/group1/Top 50 Chess Opening Courses/41_Reti_Opening/Reti_Opening_Course.pdf","219582","f10878d7959d00fdbb5ec250d0d3b11676fdcc121cc186d716216ebc81f18a37","git","219582","f10878d7959d00fdbb5ec250d0d3b11676fdcc121cc186d716216ebc81f18a37"
"chess4","group1/Top 50 Chess Opening Courses/42_London_System/London_System_Course.pdf","library/group1/Top 50 Chess Opening Courses/42_London_System/London_System_Course.pdf","219643","3deba95e5a3fa77dbde07e11e838a6cea66727a82460bd5443df26bf951990de","git","219643","3deba95e5a3fa77dbde07e11e838a6cea66727a82460bd5443df26bf951990de"
"chess4","group1/Top 50 Chess Opening Courses/43_Colle_System/Colle_System_Course.pdf","library/group1/Top 50 Chess Opening Courses/43_Colle_System/Colle_System_Course.pdf","219478","8144f4e8da533a4354dc5c939f0005912fa9e9ae96eca4323094423ac7a257a0","git","219478","8144f4e8da533a4354dc5c939f0005912fa9e9ae96eca4323094423ac7a257a0"
"chess4","group1/Top 50 Chess Opening Courses/44_Trompowsky_Attack/Trompowsky_Attack_Course.pdf","library/group1/Top 50 Chess Opening Courses/44_Trompowsky_Attack/Trompowsky_Attack_Course.pdf","219686","7665e109189cfb936c41671d87e23d5385f5eaa43e81c6eb69a857487810673e","git","219686","7665e109189cfb936c41671d87e23d5385f5eaa43e81c6eb69a857487810673e"
