repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/143_Hanging_Pawns_Need_Mobility.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/143_Hanging_Pawns_Need_Mobility.pdf","133715","8f4aa40ee3c0120843a0ae6aa871fd1d88c2d08a0656eadb04c7aa1f4a76134f","git","133715","8f4aa40ee3c0120843a0ae6aa871fd1d88c2d08a0656eadb04c7aa1f4a76134f"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/144_The_Maroczy_Bind_Restrains_Pawn_Breaks.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/144_The_Maroczy_Bind_Restrains_Pawn_Breaks.pdf","133831","5475f5a3fd37a80d6af67ac018513f586695d103f71dab99563cd7a8bd6a05e9","git","133831","5475f5a3fd37a80d6af67ac018513f586695d103f71dab99563cd7a8bd6a05e9"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/145_French_Chains_Create_Opposite_Wing_Plans.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/145_French_Chains_Create_Opposite_Wing_Plans.pdf","133833","fcb0fc59beeccfbd93a5ffe31573d757dcf608df7fbf88ea90db78ce9d65b6fb","git","133833","fcb0fc59beeccfbd93a5ffe31573d757dcf608df7fbf88ea90db78ce9d65b6fb"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/146_Kings_Indian_Centers_Create_a_Race.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/146_Kings_Indian_Centers_Create_a_Race.pdf","133916","93cc304d88523b9d4b8e956f3e77626c225bb85008774c0076cf2782e23c2c81","git","133916","93cc304d88523b9d4b8e956f3e77626c225bb85008774c0076cf2782e23c2c81"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/147_Hedgehog_Positions_Depend_on_Timed_Breaks.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/147_Hedgehog_Positions_Depend_on_Timed_Breaks.pdf","133824","d78eca83920db5d3a586009fba7751e49c21685ad17826a17f54b0d747751a74","git","133824","d78eca83920db5d3a586009fba7751e49c21685ad17826a17f54b0d747751a74"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/148_Stonewall_Structures_Trade_Squares_for_Stability.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/148_Stonewall_Structures_Trade_Squares_for_Stability.pdf","133906","b5eb897cfd211802300c53212a38f5a5ebe621df9a881b7b96b8cf95a0bac5df","git","133906","b5eb897cfd211802300c53212a38f5a5ebe621df9a881b7b96b8cf95a0bac5df"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/149_Opposite_Wing_Majorities_Create_Two_Fronts.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/149_Opposite_Wing_Majorities_Create_Two_Fronts.pdf","133779","81eee74985640bd13b1707f70335a370a2026894e706a558d23107a9679222c4","git","133779","81eee74985640bd13b1707f70335a370a2026894e706a558d23107a9679222c4"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/150_Create_Piece_Imbalances_in_Symmetrical_Structures.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/15_Recurring_Pawn_Structures/150_Create_Piece_Imbalances_in_Symmetrical_Structures.pdf","133899","124ba8c3961edb5897ee9775504a1501da64fd2d180ca1e430d2e94b5ba980b6","git","133899","124ba8c3961edb5897ee9775504a1501da64fd2d180ca1e430d2e94b5ba980b6"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/151_Challenge_the_Base_of_a_Fianchetto.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/151_Challenge_the_Base_of_a_Fianchetto.pdf","133893","7620a12b3d4f21db09da889b7432db2dac4c53814a6c464e4921b3013da7f8a9","git","133893","7620a12b3d4f21db09da889b7432db2dac4c53814a6c464e4921b3013da7f8a9"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/152_Exchange_Sacrifices_Need_Positional_Returns.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/152_Exchange_Sacrifices_Need_Positional_Returns.pdf","133985","5a59bd09413936c8d95ab76e57146639728591394bc1802a249b6c935ba88b42","git","133985","5a59bd09413936c8d95ab76e57146639728591394bc1802a249b6c935ba88b42"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/153_Use_an_Open_Rook_Pawn_File_Against_the_King.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/153_Use_an_Open_Rook_Pawn_File_Against_the_King.pdf","133884","7bb2c5781fef468522c2304318279f3aca873745673a708a297f8d0bdc9326f7","git","133884","7bb2c5781fef468522c2304318279f3aca873745673a708a297f8d0bdc9326f7"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/154_Control_Flight_Squares_Before_Checking.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/154_Control_Flight_Squares_Before_Checking.pdf","133808","1c8c8fbbc286ae385105510b4abb10fa8ac3e01f0346f140e484b2fee635ab41","git","133808","1c8c8fbbc286ae385105510b4abb10fa8ac3e01f0346f140e484b2fee635ab41"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/155_Bring_the_Worst_Attacker_Into_the_Attack.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/155_Bring_the_Worst_Attacker_Into_the_Attack.pdf","133743","f7c05f1022b31f6057de0313b1572bcd0882f2ff8ecce24ee9ca70ab90088c70","git","133743","f7c05f1022b31f6057de0313b1572bcd0882f2ff8ecce24ee9ca70ab90088c70"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/156_Offer_a_Queen_Trade_to_Break_the_Attack.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/156_Offer_a_Queen_Trade_to_Break_the_Attack.pdf","133748","d81351f60b92e30f618122970c54c6d27d48e3469baa391f95cc2af3e0831666","git","133748","d81351f60b92e30f618122970c54c6d27d48e3469baa391f95cc2af3e0831666"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/157_Blockade_the_Pawn_Storm.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/157_Blockade_the_Pawn_Storm.pdf","133703","242cd9548ab15e9c167282431fae1aba6fdaa47d0efe9cfda9099e6a45012acf","git","133703","242cd9548ab15e9c167282431fae1aba6fdaa47d0efe9cfda9099e6a45012acf"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/158_Counter_Sacrifice_to_Remove_the_Initiative.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/158_Counter_Sacrifice_to_Remove_the_Initiative.pdf","133906","439cf8ebbede3f57533e8fbf44679ca0a4ab5bc954a21d7658dc153d2991c445","git","133906","439cf8ebbede3f57533e8fbf44679ca0a4ab5bc954a21d7658dc153d2991c445"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/159_Perpetual_Check_Is_an_Active_Defensive_Resource.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/159_Perpetual_Check_Is_an_Active_Defensive_Resource.pdf","133796","23c6372df31b05b3d1a2f8c8657ec8d1deb25ce3cba752349f35673feb9ea198","git","133796","23c6372df31b05b3d1a2f8c8657ec8d1deb25ce3cba752349f35673feb9ea198"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/160_Defend_the_Entry_Square_Not_Every_Attacked_Pawn.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/16_Advanced_Attack_and_Defense/160_Defend_the_Entry_Square_Not_Every_Attacked_Pawn.pdf","133831","64da5b1339cb8ee2741faa1cc6adec6a6182f80c51450e321957f5c44627b712","git","133831","64da5b1339cb8ee2741faa1cc6adec6a6182f80c51450e321957f5c44627b712"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/161_Knights_Struggle_Against_Distant_Passed_Pawns.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/161_Knights_Struggle_Against_Distant_Passed_Pawns.pdf","130223","370d6cba3247705a23006b3b41c585cd489fd8f9ec26c5807ba7158e38dd50b0","git","130223","370d6cba3247705a23006b3b41c585cd489fd8f9ec26c5807ba7158e38dd50b0"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/162_Bishops_Gain_Value_on_Both_Wings.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/162_Bishops_Gain_Value_on_Both_Wings.pdf","130239","dfc4de3b36e3ddb83ed6394409b8b6a09aac2077943a02a6ed5c0d8242fa4ef7","git","130239","dfc4de3b36e3ddb83ed6394409b8b6a09aac2077943a02a6ed5c0d8242fa4ef7"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/163_Opposite_Colored_Bishops_Favor_the_Defender.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/163_Opposite_Colored_Bishops_Favor_the_Defender.pdf","130458","21fc85d1ab266cba8af976f0f6663785013153456cc9139793ae71eb6a8b9b6d","git","130458","21fc85d1ab266cba8af976f0f6663785013153456cc9139793ae71eb6a8b9b6d"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/164_Opposite_Colored_Bishops_Strengthen_Middlegame_Attacks.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/164_Opposite_Colored_Bishops_Strengthen_Middlegame_Attacks.pdf","130393","72ac1da9833893065a81f8485c90239526fd298fc83ed44e481bebcb97dd9d81","git","130393","72ac1da9833893065a81f8485c90239526fd298fc83ed44e481bebcb97dd9d81"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/165_Fix_Pawns_on_the_Color_Your_Bishop_Can_Attack.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/165_Fix_Pawns_on_the_Color_Your_Bishop_Can_Attack.pdf","130357","0e7aaaaa4110fe565457facbdbebc408fb3b9bcd2d37d97d96877bacc499a14d","git","130357","0e7aaaaa4110fe565457facbdbebc408fb3b9bcd2d37d97d96877bacc499a14d"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/166_Put_Your_Pawns_Opposite_Your_Own_Bishops_Color.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/166_Put_Your_Pawns_Opposite_Your_Own_Bishops_Color.pdf","130318","5d9338c5b8ce9afd331cecb59376ba948851d25535a892b90d231324212d9f2d","git","130318","5d9338c5b8ce9afd331cecb59376ba948851d25535a892b90d231324212d9f2d"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/167_A_Knight_Needs_an_Active_King.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/167_A_Knight_Needs_an_Active_King.pdf","130143","a99a28464bc4b6899f1c658439d4e720ff743bd8403b76d9c2068e0f70065928","git","130143","a99a28464bc4b6899f1c658439d4e720ff743bd8403b76d9c2068e0f70065928"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/168_Use_Triangulation_to_Lose_a_Tempo.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/168_Use_Triangulation_to_Lose_a_Tempo.pdf","130233","d2f81e1c0a6c03408e0db3a0d95cbb9d90d3d1eb40bfbd1fa9404b9393499121","git","130233","d2f81e1c0a6c03408e0db3a0d95cbb9d90d3d1eb40bfbd1fa9404b9393499121"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/169_Create_Zugzwang_by_Removing_Useful_Moves.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/169_Create_Zugzwang_by_Removing_Useful_Moves.pdf","130193","8d1ab1936ac0a4689eb0936311c652324b1d8e41fbdfcf2b4f0a499461a20050","git","130193","8d1ab1936ac0a4689eb0936311c652324b1d8e41fbdfcf2b4f0a499461a20050"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/170_Sacrifice_a_Minor_Piece_for_the_Last_Pawns_When_It_Draws.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/17_Minor_Piece_Endgames/170_Sacrifice_a_Minor_Piece_for_the_Last_Pawns_When_It_Draws.pdf","130340","700baaba4eac639e68904686baa40d140c3a1b7078bf2294098e15db30241e44","git","130340","700baaba4eac639e68904686baa40d140c3a1b7078bf2294098e15db30241e44"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/171_Cut_Off_the_Enemy_King_With_the_Rook.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/171_Cut_Off_the_Enemy_King_With_the_Rook.pdf","129067","2a4f62dec862a2b3d0f38f8f7ca3acaab2673771d2fe48bbe97f1d2946478039","git","129067","2a4f62dec862a2b3d0f38f8f7ca3acaab2673771d2fe48bbe97f1d2946478039"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/172_Build_the_Lucena_Bridge.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/172_Build_the_Lucena_Bridge.pdf","129110","2b3ac913874e99f2e4aaba89de136ace8003b579511c39355e2d7591319ed3af","git","129110","2b3ac913874e99f2e4aaba89de136ace8003b579511c39355e2d7591319ed3af"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/173_Use_the_Philidor_Third_Rank_Defense.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/173_Use_the_Philidor_Third_Rank_Defense.pdf","129135","78c1a000268dc8d981b2e76180fa8bc277211bc5965b0cccc84900dc73af7ccc","git","129135","78c1a000268dc8d981b2e76180fa8bc277211bc5965b0cccc84900dc73af7ccc"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/174_Check_From_the_Side_With_Adequate_Distance.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/174_Check_From_the_Side_With_Adequate_Distance.pdf","129039","b928cceadd2ff4afb7476c6801a19049de39b0d75b55709b2d702ede2c335ab3","git","129039","b928cceadd2ff4afb7476c6801a19049de39b0d75b55709b2d702ede2c335ab3"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/175_Know_the_Wrong_Bishop_Rook_Pawn_Draw.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/175_Know_the_Wrong_Bishop_Rook_Pawn_Draw.pdf","129175","dac9cd3fc5e5a1616825e5a34a769aa35c81ece543e23344f6acf0e3c13c3468","git","129175","dac9cd3fc5e5a1616825e5a34a769aa35c81ece543e23344f6acf0e3c13c3468"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/176_Centralize_the_Queen_With_Tempo.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/176_Centralize_the_Queen_With_Tempo.pdf","129056","fb5af14b1e8c610cf03502170fca044ed18dc368a5895335347a6e383db2c513","git","129056","fb5af14b1e8c610cf03502170fca044ed18dc368a5895335347a6e383db2c513"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/177_King_Safety_Dominates_Queen_Endgames.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/177_King_Safety_Dominates_Queen_Endgames.pdf","129114","a8217c10b0fd28ff9d1df849acd2f55b1966bd99067c90dd44d5ee6fc9749740","git","129114","a8217c10b0fd28ff9d1df849acd2f55b1966bd99067c90dd44d5ee6fc9749740"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/178_Build_a_Perpetual_Check_Map.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/178_Build_a_Perpetual_Check_Map.pdf","129088","a41229b3e90721168bd9070696d3285753ff7c3250ad8d60b1f729f0c87a8fee","git","129088","a41229b3e90721168bd9070696d3285753ff7c3250ad8d60b1f729f0c87a8fee"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/179_Calculate_Queen_Trades_to_the_Final_Pawn_Ending.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/179_Calculate_Queen_Trades_to_the_Final_Pawn_Ending.pdf","129130","dd82595bc5d42e7f12ae41c17e824bde9ceb77a4f06c5feb105f127ee93ae94f","git","129130","dd82595bc5d42e7f12ae41c17e824bde9ceb77a4f06c5feb105f127ee93ae94f"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/180_Connected_Passed_Pawns_Can_Outweigh_a_Rook.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/18_Rook_and_Queen_Endgames/180_Connected_Passed_Pawns_Can_Outweigh_a_Rook.pdf","129109","1d223fc816690bbeec8adb1230752579b8fffdc35fea82f4ea9c06b46a8af78b","git","129109","1d223fc816690bbeec8adb1230752579b8fffdc35fea82f4ea9c06b46a8af78b"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/181_Treat_the_Clock_as_a_Strategic_Resource.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/181_Treat_the_Clock_as_a_Strategic_Resource.pdf","133776","2f1a5ee22e883f318b15db79dc63b436b84c7fd3fb650098dc02f39805a49870","git","133776","2f1a5ee22e883f318b15db79dc63b436b84c7fd3fb650098dc02f39805a49870"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/182_Use_the_Opponents_Time_to_Think.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/182_Use_the_Opponents_Time_to_Think.pdf","133723","9935c37ff58d0d23fb024b0fceea95fac11d047c5116fbfd209d9647eed79d46","git","133723","9935c37ff58d0d23fb024b0fceea95fac11d047c5116fbfd209d9647eed79d46"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/183_Reset_Emotion_After_a_Blunder.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/183_Reset_Emotion_After_a_Blunder.pdf","133740","6a0e824b4b7af59d441d6088b313e6988caea55e2e1a3644af047981073092e2","git","133740","6a0e824b4b7af59d441d6088b313e6988caea55e2e1a3644af047981073092e2"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/184_Play_the_Position_Not_the_Rating.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/184_Play_the_Position_Not_the_Rating.pdf","133747","9a95f598590436f343eb2a35c33a9154100433bfac189fcfbb474e7494638a72","git","133747","9a95f598590436f343eb2a35c33a9154100433bfac189fcfbb474e7494638a72"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/185_Choose_Practical_Complexity_When_the_Match_Requires_It.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/185_Choose_Practical_Complexity_When_the_Match_Requires_It.pdf","133781","6c8859dbf62dec5e7461612f2cdd6b0cdefce8ad253e4c57ceab0ea5e720ed63","git","133781","6c8859dbf62dec5e7461612f2cdd6b0cdefce8ad253e4c57ceab0ea5e720ed63"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/186_Reduce_Variance_When_a_Draw_Is_Valuable.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/186_Reduce_Variance_When_a_Draw_Is_Valuable.pdf","133879","5fe2d720565e339748c778318569c5f126c0b2ca435c71e1ae42bbe3712069bd","git","133879","5fe2d720565e339748c778318569c5f126c0b2ca435c71e1ae42bbe3712069bd"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/187_Respond_to_Opening_Surprises_With_Fundamentals.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/187_Respond_to_Opening_Surprises_With_Fundamentals.pdf","133903","79eef834f18c4fddaf583d62a4ffbc3c3ca421fe7916758526361b94ac58711e","git","133903","79eef834f18c4fddaf583d62a4ffbc3c3ca421fe7916758526361b94ac58711e"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/188_Evaluate_Draw_Offers_From_the_Position.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/188_Evaluate_Draw_Offers_From_the_Position.pdf","133767","eb0bf2d708c7122f576da9a07b45a13cb2ea0cf9899a693ca7772380f6ac3dbf","git","133767","eb0bf2d708c7122f576da9a07b45a13cb2ea0cf9899a693ca7772380f6ac3dbf"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/189_Create_Difficult_Choices_for_the_Opponent.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/189_Create_Difficult_Choices_for_the_Opponent.pdf","133831","5b058706bf4cd6e94691059fdb61dad3aca07502f148901cd3792eeaffbc991b","git","133831","5b058706bf4cd6e94691059fdb61dad3aca07502f148901cd3792eeaffbc991b"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/190_Use_a_Between_Round_Reset_Routine.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/19_Tournament_and_Matchcraft/190_Use_a_Between_Round_Reset_Routine.pdf","133731","3ddec4554f0dba9a366202dd92992133348a32560cd6421b7d74eabc57281160","git","133731","3ddec4554f0dba9a366202dd92992133348a32560cd6421b7d74eabc57281160"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/191_Train_Visualization_Without_Moving_Pieces.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/191_Train_Visualization_Without_Moving_Pieces.pdf","133800","51ceb579d4d0231165641d3ccb4668a69c00f6e202558df4e78aee25a5112177","git","133800","51ceb579d4d0231165641d3ccb4668a69c00f6e202558df4e78aee25a5112177"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/192_Keep_a_Calculation_Notebook.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/192_Keep_a_Calculation_Notebook.pdf","133729","61ff4f8ebce34e396017a9c57471a3fc2a4ab168cde618fb3cefbaa1bcc3d0cf","git","133729","61ff4f8ebce34e396017a9c57471a3fc2a4ab168cde618fb3cefbaa1bcc3d0cf"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/193_Study_Model_Games_by_Structure.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/193_Study_Model_Games_by_Structure.pdf","133784","57041979a5413537618e6f775f8bb35535f3acb49f5f0fc0fc69bf55935b851c","git","133784","57041979a5413537618e6f775f8bb35535f3acb49f5f0fc0fc69bf55935b851c"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/194_Interleave_Different_Skill_Types.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/194_Interleave_Different_Skill_Types.pdf","133689","4f8b8db41a788f5277f15b007de35ea7984eb52bd8d23ba57063c9dc157344cf","git","133689","4f8b8db41a788f5277f15b007de35ea7984eb52bd8d23ba57063c9dc157344cf"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/195_Retrieve_Before_You_Review.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/195_Retrieve_Before_You_Review.pdf","133652","1cbad31e6c67fce46f8ffb83b80c91b8ae01de15e3bc0eb15fe35315295ccbc8","git","133652","1cbad31e6c67fce46f8ffb83b80c91b8ae01de15e3bc0eb15fe35315295ccbc8"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/196_Measure_Error_Frequency_Not_Just_Puzzle_Rating.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/196_Measure_Error_Frequency_Not_Just_Puzzle_Rating.pdf","133853","bc017fa224a8da91f200b0c8267bd3c501ff264e60d018ef6e810493fba101a6","git","133853","bc017fa224a8da91f200b0c8267bd3c501ff264e60d018ef6e810493fba101a6"
